Generations:
24: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
25: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
26: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
27: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
28: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
29: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
30: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
31: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
32: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
33: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
34: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
35: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
36: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
37: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
38: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
39: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
40: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
41: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
42: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
43: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
44: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
45: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
46: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
47: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
48: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
49: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
50: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
51: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
52: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
53: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
54: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
55: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
56: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
57: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
58: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
59: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
