Generations:
16: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
17: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
18: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
19: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
20: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
21: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
22: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
23: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
24: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
25: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
26: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
27: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
28: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
29: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
30: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
31: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
32: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
33: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
34: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
35: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
36: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
37: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
38: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
39: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
40: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
41: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
42: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
43: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
44: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
45: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
46: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
47: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
48: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
49: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
50: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
51: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
52: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
53: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
54: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
55: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
56: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
57: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
58: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
59: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
