Generations:
10: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
11: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
12: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
13: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
14: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
15: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
16: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
17: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
18: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
19: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
20: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
21: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
22: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
23: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
24: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
25: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
26: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
27: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
28: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
29: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
30: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
31: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
32: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
33: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
34: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
35: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
36: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
37: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
38: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
39: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
40: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
41: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
42: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
43: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
44: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
45: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
46: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
47: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
48: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
49: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
50: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
51: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
52: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
53: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
54: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
55: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
56: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
57: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
58: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
59: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
