Generations:
10: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
11: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
12: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
13: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
14: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
15: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
16: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
17: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
18: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
19: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
20: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
21: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
22: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
23: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
24: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
25: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
26: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
27: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
28: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
29: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
30: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
31: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
32: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
33: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
34: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
35: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
36: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
37: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
38: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
39: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
40: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
41: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
42: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
43: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
44: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
45: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
46: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
47: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
48: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
49: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
50: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
51: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
52: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
53: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
54: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
55: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
56: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
57: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
58: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
59: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
