Generations:
10: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
11: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
12: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
13: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
14: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
15: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
16: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
17: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
18: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
19: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
20: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
21: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
22: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
23: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
24: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
25: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
26: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
27: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
28: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
29: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
30: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
31: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
32: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
33: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
34: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
35: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
36: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
37: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
38: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
39: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
40: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
41: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
42: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
43: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
44: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
45: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
46: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
47: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
48: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
49: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
50: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
51: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
52: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
53: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
54: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
55: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
56: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
57: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
58: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
59: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
