Generations:
10: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
11: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
12: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
13: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
14: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
15: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
16: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
17: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
18: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
19: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
20: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
21: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
22: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
23: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
24: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
25: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
26: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
27: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
28: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
29: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
30: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
31: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
32: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
33: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
34: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
35: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
36: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
37: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
38: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
39: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
40: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
41: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
42: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
43: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
44: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
45: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
46: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
47: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
48: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
49: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
50: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
51: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
52: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
53: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
54: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
55: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
56: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
57: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
58: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
59: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
