Generations:
10: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
11: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
12: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
13: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
14: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
15: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
16: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
17: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
18: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
19: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
20: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
21: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
22: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
23: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
24: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
25: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
26: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
27: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
28: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
29: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
30: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
31: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
32: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
33: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
34: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
35: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
36: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
37: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
38: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
39: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
40: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
41: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
42: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
43: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
44: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
45: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
46: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
47: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
48: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
49: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
50: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
51: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
52: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
53: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
54: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
55: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
56: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
57: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
58: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
59: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
